City Name,City Name (in Ukrainian),Subdivision,City status,Population (2001 Census)
Kyiv,????,Kyiv,S,"2,847,200"
Kharkiv,??????,Kharkiv Oblast,O,"1,470,902"
Dnipropetrovsk,???????????????,Dnipropetrovsk Oblast,O,"1,065,008"
Odesa,?????,Odessa Oblast,O,"1,029,049"
Donetsk,???????,Donetsk Oblast,O,"1,016,194"
Zaporizhia,?????????,Zaporizhia Oblast,O,"815,256"
Lviv,?????,Lviv Oblast,O,"732,818"
Kryvyi Rih,?????? ???,Dnipropetrovsk Oblast,R,"668,980"
Mykolaiv,????????,Mykolaiv Oblast,O,"514,136"
Mariupol,?????????,Donetsk Oblast,R,"492,176"
Luhansk,????????,Luhansk Oblast,O,"463,097"
Makiivka,????????,Donetsk Oblast,R,"389,589"
Vinnytsia,???????,Vinnytsia Oblast,O,"356,665"
Simferopol,???????????,Crimea,O,"343,644"
Sevastopol,???????????,Sevastopol,S,"342,451"
Kherson,??????,Kherson Oblast,O,"328,360"
Poltava,???????,Poltava Oblast,O,"317,998"
Chernihiv,????????,Chernihiv Oblast,O,"304,994"
Cherkasy,???????,Cherkasy Oblast,O,"295,414"
Sumy,????,Sumy Oblast,O,"293,141"
Horlivka,????????,Donetsk Oblast,R,"292,250"
Zhytomyr,???????,Zhytomyr Oblast,O,"284,236"
Dniprodzerzhynsk,????????????????,Dnipropetrovsk Oblast,R,"255,841"
Kirovohrad,??????????,Kirovohrad Oblast,O,"254,103"
Khmelnytskyi,????????????,Khmelnytskyi Oblast,O,"253,994"
Rivne,?????,Rivne Oblast,O,"248,813"
Chernivtsi,????????,Chernivtsi Oblast,O,"240,621"
Kremenchuk,?????????,Poltava Oblast,R,"234,073"
Ternopil,?????????,Ternopil Oblast,O,"227,755"
Ivano-Frankivsk,?????-??????????,Ivano-Frankivsk Oblast,O,"218,359"
Lutsk,?????,Volyn Oblast,O,"208,816"
Bila Tserkva,???? ??????,Kiev Oblast,R,"200,131"
Kramatorsk,???????????,Donetsk Oblast,R,"181,025"
Melitopol,??????????,Zaporizhia Oblast,R,"160,657"
Kerch,????,Crimea,R,"157,007"
Nikopol,????????,Dnipropetrovsk Oblast,R,"136,280"
Sloviansk,????'?????,Donetsk Oblast,R,"124,829"
Berdiansk,?????????,Zaporizhia Oblast,R,"121,692"
Sieverodonetsk,?????????????,Luhansk Oblast,R,"119,940"
Alchevsk,????????,Luhansk Oblast,R,"119,193"
Pavlohrad,?????????,Dnipropetrovsk Oblast,R,"118,816"
Uzhhorod,???????,Zakarpattia Oblast,R,"117,317"
Lysychansk,??????????,Luhansk Oblast,R,"115,229"
Yevpatoria,?????????,Crimea,R,"105,915"
Yenakiieve,????????,Donetsk Oblast,R,"103,997"
Kamianets-Podilskyi,???'?????-???????????,Khmelnytskyi Oblast,R,"99,610"
Kostiantynivka,?????????????,Donetsk Oblast,O,"95,111"
Krasnyi Luch,??????? ???,Luhansk Oblast,O,"94,875"
Oleksandriia,???????????,Kirovohrad Oblast,O,"93,357"
Konotop,???????,Sumy Oblast,O,"92,657"
Stakhanov,????????,Luhansk Oblast,O,"90,152"
Uman,?????,Cherkasy Oblast,O,"88,735"
Berdychiv,????????,Zhytomyr Oblast,O,"87,575"
Shostka,??????,Sumy Oblast,O,"87,130"
Brovary,???????,Kiev Oblast,O,"86,839"
Izmail,??????,Odessa Oblast,O,"84,815"
Artemivsk,??????????,Donetsk Oblast,O,"82,916"
Mukachevo,????????,Zakarpattia Oblast,O,"82,346"
Yalta,????,Crimea,O,"81,654"
Drohobych,????????,Lviv Oblast,O,"79,119"
Nizhyn,?????,Chernihiv Oblast,O,"76,625"
Feodosiya,????????,Crimea,O,"74,669"
Sverdlovsk,???????????,Luhansk Oblast,O,"72,531"
Novomoskovsk,?????????????,Dnipropetrovsk Oblast,O,"72,439"
Torez,?????,Donetsk Oblast,O,"72,346"
Chervonohrad,???????????,Lviv Oblast,O,"70,568"
Pervomaisk,???????????,Mykolaiv Oblast,O,"70,170"
Smila,?????,Cherkasy Oblast,O,"69,681"
Krasnoarmiysk,??????????????,Donetsk Oblast,O,"69,154"
Kalush,?????,Ivano-Frankivsk Oblast,O,"67,902"
Korosten,?????????,Zhytomyr Oblast,O,"66,669"
Kovel,??????,Volyn Oblast,O,"66,401"
Rubizhne,???????,Luhansk Oblast,O,"65,322"
Pryluky,???????,Chernihiv Oblast,O,"64,861"
Druzhkivka,?????????,Donetsk Oblast,O,"64,557"
Khartsyzk,????????,Donetsk Oblast,O,"64,175"
Lozova,??????,Kharkiv Oblast,O,"64,041"
Antratsyt,????????,Luhansk Oblast,O,"63,698"
Stryi,?????,Lviv Oblast,O,"62,479"
Kolomyia,???????,Ivano-Frankivsk Oblast,O,"61,989"
Shakhtarsk,?????????,Donetsk Oblast,O,"59,589"
Snizhne,??????,Donetsk Oblast,O,"58,496"
Novohrad-Volynskyi,????????-??????????,Zhytomyr Oblast,O,"56,259"
Enerhodar,?????????,Zaporizhia Oblast,O,"56,242"
Izium,????,Kharkiv Oblast,O,"56,114"
Dymytrov,????????,Donetsk Oblast,O,"54,787"
Brianka,??????,Luhansk Oblast,O,"54,767"
Illichivsk,??????????,Odessa Oblast,O,"54,151"
Boryspil,?????????,Kiev Oblast,O,"53,975"
Novovolynsk,????????????,Volyn Oblast,O,"53,838"
Rovenky,????????,Luhansk Oblast,O,"53,725"
Zhovti Vody,????? ????,Dnipropetrovsk Oblast,O,"53,582"
Lubny,?????,Poltava Oblast,O,"52,572"
Nova Kakhovka,???? ???????,Kherson Oblast,O,"52,137"
Fastiv,??????,Kiev Oblast,O,"51,976"
Bilhorod-Dnistrovskyi,????????-?????????????,Odessa Oblast,O,"51,890"
Komsomolsk,????????????,Poltava Oblast,O,"51,740"
Krasnodon,?????????,Luhansk Oblast,O,"50,560"
Romny,?????,Sumy Oblast,O,"50,448"
Okhtyrka,???????,Sumy Oblast,O,"50,399"
Svitlovodsk,????????????,Kirovohrad Oblast,O,"50,094"
Marhanets,?????????,Dnipropetrovsk Oblast,O,"49,592"
Shepetivka,?????????,Khmelnytskyi Oblast,O,"48,212"
Ordzhonikidze,????????????,Dnipropetrovsk Oblast,O,"44,834"
Dzerzhynsk,??????????,Donetsk Oblast,O,"43,371"
Dzhankoy,???????,Crimea,O,"43,343"
Pervomaisk,???????????,Luhansk Oblast,O,"43,082"
Myrhorod,????????,Poltava Oblast,O,"42,886"
Voznesensk,???????????,Mykolaiv Oblast,O,"42,634"
Kotovsk,????????,Odessa Oblast,O,"40,718"
Irpin,??????,Kiev Oblast,O,"40,593"
Vasylkiv,?????????,Kiev Oblast,O,"39,722"
Dubno,?????,Rivne Oblast,O,"39,146"
Kuznetsovsk,???????????,Rivne Oblast,O,"38,830"
Volodymyr-Volynskyi,?????????-??????????,Volyn Oblast,O,"38,256"
Kakhovka,???????,Kherson Oblast,O,"38,238"
Yuzhnoukrainsk,?????????????,Mykolaiv Oblast,O,"38,206"
Boryslav,????????,Lviv Oblast,O,"38,122"
Yasynuvata,?????????,Donetsk Oblast,O,"37,552"
Zhmerynka,????????,Vinnytsia Oblast,O,"37,349"
Avdiivka,????????,Donetsk Oblast,O,"37,210"
Chuhuiv,??????,Kharkiv Oblast,O,"36,789"
Sambir,??????,Lviv Oblast,O,"36,556"
Tokmak,??????,Zaporizhia Oblast,O,"36,275"
Boiarka,??????,Kiev Oblast,R,"35,968"
Hlukhiv,??????,Sumy Oblast,O,"35,768"
Dobropillia,??????????,Donetsk Oblast,O,"35,638"
Starokostiantyniv,????????????????,Khmelnytskyi Oblast,O,"35,206"
Kirovsk,????????,Luhansk Oblast,O,"35,199"
Vyshneve,???????,Kiev Oblast,R,"34,465"
Netishyn,???????,Khmelnytskyi Oblast,O,"34,358"
Slavuta,???????,Khmelnytskyi Oblast,O,"34,340"
Mohyliv-Podilskyi,???????-???????????,Vinnytsia Oblast,O,"32,853"
Obukhiv,??????,Kiev Oblast,O,"32,776"
Pervomaiskyi,?????????????,Kharkiv Oblast,O,"32,523"
Kupiansk,???'?????,Kharkiv Oblast,O,"32,449"
Balakliia,????????,Kharkiv Oblast,R,"32,408"
Synelnykove,????????????,Dnipropetrovsk Oblast,O,"32,302"
Pereiaslav-Khmelnytskyi,?????????-????????????,Kiev Oblast,O,"31,634"
Alushta,??????,Crimea,O,"31,440"
Truskavets,??????????,Lviv Oblast,O,"31,037"
Krasnoperekopsk,????????????????,Crimea,O,"31,023"
Kirovske,?????????,Donetsk Oblast,O,"30,910"
Kostopil,?????????,Rivne Oblast,R,"30,467"
Debaltseve,??????????,Donetsk Oblast,O,"30,246"
Perevalsk,??????????,Luhansk Oblast,R,"29,665"
Saky,????,Crimea,O,"29,416"
Znamianka,????'????,Kirovohrad Oblast,O,"29,412"
Ternivka,????????,Dnipropetrovsk Oblast,O,"29,226"
Pershotravensk,??????????????,Dnipropetrovsk Oblast,O,"29,140"
Khust,????,Zakarpattia Oblast,O,"29,080"
Chortkiv,???????,Ternopil Oblast,R,"29,057"
Lebedyn,???????,Sumy Oblast,O,"28,948"
Zolotonosha,??????????,Cherkasy Oblast,O,"28,793"
Bucha,????,Kiev Oblast,O,"28,533"
Novyi Rozdil,????? ??????,Lviv Oblast,O,"28,227"
Krasnyi Lyman,??????? ?????,Donetsk Oblast,O,"28,172"
Sarny,?????,Rivne Oblast,R,"28,144"
Malyn,?????,Zhytomyr Oblast,O,"28,113"
Khmilnyk,????????,Vinnytsia Oblast,O,"27,898"
Bakhchisaray,??????????,Crimea,R,"27,549"
Selydove,????????,Donetsk Oblast,O,"26,793"
Berehove,????????,Zakarpattia Oblast,O,"26,735"
Kaniv,?????,Cherkasy Oblast,O,"26,657"
Koziatyn,???????,Vinnytsia Oblast,O,"26,635"
Novoiavorivske,??????????????,Lviv Oblast,R,"26,483"
Korostyshiv,??????????,Zhytomyr Oblast,R,"26,068"
Popasna,???????,Luhansk Oblast,R,"25,951"
Vynohradiv,??????????,Zakarpattia Oblast,R,"25,760"
Haisyn,??????,Vinnytsia Oblast,R,"25,640"
Molodohvardiysk,????????????????,Luhansk Oblast,R,"25,528"
Krolevets,?????????,Sumy Oblast,R,"25,183"
Merefa,??????,Kharkiv Oblast,R,"25,018"
Volnovakha,?????????,Donetsk Oblast,R,"24,647"
Zdolbuniv,?????????,Rivne Oblast,R,"24,612"
Kreminna,????????,Luhansk Oblast,R,"24,447"
Slavutych,????????,Kiev Oblast,O,"24,402"
Dokuchaievsk,???????????,Donetsk Oblast,O,"24,383"
Liubotyn,???????,Kharkiv Oblast,O,"24,173"
Tsiurupynsk,??????????,Kherson Oblast,R,"24,123"
Yuzhne,????,Odessa Oblast,O,"23,977"
Armiansk,????????,Crimea,O,"23,869"
Vilnohirsk,????????????,Dnipropetrovsk Oblast,O,"23,782"
Yahotyn,??????,Kiev Oblast,R,"23,659"
Sukhodilsk,???????????,Luhansk Oblast,R,"23,642"
Zolochiv,???????,Lviv Oblast,R,"23,481"
Trostianets,??????????,Sumy Oblast,R,"23,308"
Brody,?????,Lviv Oblast,R,"23,239"
Polonne,???????,Khmelnytskyi Oblast,R,"23,211"
Vyshhorod,????????,Kiev Oblast,R,"22,933"
Hadiach,?????,Poltava Oblast,R,"22,698"
Krasnohrad,??????????,Kharkiv Oblast,R,"22,670"
Kilia,?????,Odessa Oblast,R,"22,594"
Starobilsk,????????????,Luhansk Oblast,R,"22,371"
Ladyzhyn,???????,Vinnytsia Oblast,O,"22,219"
Polohy,??????,Zaporizhia Oblast,R,"22,206"
Amvrosiivka,???????????,Donetsk Oblast,R,"22,130"
Kremenets,?????????,Ternopil Oblast,R,"22,051"
Henichesk,?????????,Kherson Oblast,R,"21,793"
Sokal,??????,Lviv Oblast,R,"21,693"
Kurakhove,????????,Donetsk Oblast,R,"21,479"
Dniprorudne,???????????,Zaporizhia Oblast,R,"21,054"
Volochysk,?????????,Khmelnytskyi Oblast,R,"20,958"
Nadvirna,????????,Ivano-Frankivsk Oblast,R,"20,932"
Dolyna,??????,Ivano-Frankivsk Oblast,R,"20,906"
Stebnyk,???????,Lviv Oblast,R,"20,863"
Vovchansk,?????????,Kharkiv Oblast,R,"20,695"
Krasyliv,????????,Khmelnytskyi Oblast,R,"20,580"
Piatykhatky,?'????????,Dnipropetrovsk Oblast,R,"20,563"
Reni,????,Odessa Oblast,R,"20,481"
Bakhmach,??????,Chernihiv Oblast,R,"20,332"
Derhachi,???????,Kharkiv Oblast,R,"20,258"
Vatutine,????????,Cherkasy Oblast,O,"20,156"
Kalynivka,?????????,Vinnytsia Oblast,R,"20,061"
Balta,?????,Odessa Oblast,R,"19,962"
Zvenyhorodka,????????????,Cherkasy Oblast,R,"19,901"
Zuhres,??????,Donetsk Oblast,R,"19,859"
Skadovsk,?????????,Kherson Oblast,R,"19,641"
Svatove,???????,Luhansk Oblast,R,"19,495"
Shpola,?????,Cherkasy Oblast,R,"19,427"
Novoukrainka,????????????,Kirovohrad Oblast,R,"19,353"
Korsun-Shevchenkivskyi,???????-??????????????,Cherkasy Oblast,R,"19,311"
Lutuhyne,????????,Luhansk Oblast,R,"18,833"
Bilohirsk,??????????,Crimea,R,"18,790"
Dolynska,?????????,Kirovohrad Oblast,R,"18,768"
Iziaslav,???????,Khmelnytskyi Oblast,R,"18,444"
Bilopillia,?????????,Sumy Oblast,R,"18,384"
Bohodukhiv,?????????,Kharkiv Oblast,R,"18,224"
Skvyra,??????,Kiev Oblast,R,"18,126"
Karlivka,????????,Poltava Oblast,R,"17,995"
Orikhiv,??????,Zaporizhia Oblast,R,"17,955"
Bilozerske,???????????,Donetsk Oblast,R,"17,868"
Zolote,??????,Luhansk Oblast,R,"17,836"
Yunokomunarivsk,???????????????,Donetsk Oblast,R,"17,813"
Pidhorodne,??????????,Dnipropetrovsk Oblast,R,"17,763"
Rozdilna,?????????,Odessa Oblast,R,"17,754"
Horodok,???????,Khmelnytskyi Oblast,R,"17,746"
Chervonopartyzansk,??????????????????,Luhansk Oblast,R,"17,680"
Ilovaisk,?????????,Donetsk Oblast,R,"17,620"
Berezhany,????????,Ternopil Oblast,R,"17,617"
Novohrodivka,????????????,Donetsk Oblast,O,"17,473"
Vuhledar,????????,Donetsk Oblast,R,"17,440"
Berezan,????????,Kiev Oblast,O,"17,367"
Putyvl,???????,Sumy Oblast,R,"17,354"
Bolhrad,???????,Odessa Oblast,R,"17,353"
Bar,???,Vinnytsia Oblast,R,"17,284"
Svaliava,???????,Zakarpattia Oblast,R,"17,145"
Bohuslav,????????,Kiev Oblast,R,"17,135"
Huliaipole,?????????,Zaporizhia Oblast,R,"17,077"
Zmiiv,?????,Kharkiv Oblast,R,"17,063"
Ovruch,?????,Zhytomyr Oblast,R,"17,031"
Verkhnodniprovsk,?????????????????,Dnipropetrovsk Oblast,R,"16,976"
Ochakiv,??????,Mykolaiv Oblast,O,"16,929"
Krasnohorivka,?????????????,Donetsk Oblast,R,"16,714"
Kivertsi,???????,Volyn Oblast,R,"16,678"
Pyriatyn,???????,Poltava Oblast,R,"16,664"
Mykolaivka,??????????,Donetsk Oblast,R,"16,620"
Chasiv Yar,????? ??,Donetsk Oblast,R,"16,612"
Vilniansk,??????????,Zaporizhia Oblast,R,"16,522"
Dunaivtsi,????????,Khmelnytskyi Oblast,R,"16,448"
Apostolove,??????????,Dnipropetrovsk Oblast,R,"16,439"
Talne,??????,Cherkasy Oblast,R,"16,388"
Artsyz,?????,Odessa Oblast,R,"16,370"
Novyi Buh,????? ???,Mykolaiv Oblast,R,"16,250"
Tulchyn,???????,Vinnytsia Oblast,R,"16,136"
Haivoron,????????,Kirovohrad Oblast,R,"16,126"
Horodok,???????,Lviv Oblast,R,"16,082"
Hola Prystan,???? ????????,Kherson Oblast,R,"16,028"
Nosivka,???????,Chernihiv Oblast,R,"15,966"
Zhashkiv,??????,Cherkasy Oblast,R,"15,853"
Horodysche,????????,Cherkasy Oblast,R,"15,645"
Vasylivka,?????????,Zaporizhia Oblast,R,"15,592"
Kamianka-Dniprovska,???'????-???????????,Zaporizhia Oblast,R,"15,522"
Petrovske,??????????,Luhansk Oblast,R,"15,478"
Beryslav,????????,Kherson Oblast,R,"15,455"
Snihurivka,??????????,Mykolaiv Oblast,R,"15,447"
Radomyshl,?????????,Zhytomyr Oblast,R,"15,326"
Burshtyn,???????,Ivano-Frankivsk Oblast,R,"15,298"
Rakhiv,?????,Zakarpattia Oblast,R,"15,241"
Novhorod-Siverskyi,????????-??????????,Chernihiv Oblast,R,"15,175"
Kamianka,???'????,Cherkasy Oblast,R,"15,109"
Tetiiv,??????,Kiev Oblast,R,"14,944"
Mykolaiv,????????,Lviv Oblast,R,"14,801"
Ostroh,??????,Rivne Oblast,O,"14,801"
Zelenodolsk,?????????????,Dnipropetrovsk Oblast,R,"14,792"
Vakhrusheve,?????????,Luhansk Oblast,R,"14,773"
Khorol,?????,Poltava Oblast,R,"14,753"
Storozhynets,???????????,Chernivtsi Oblast,R,"14,693"
Sudak,?????,Crimea,O,"14,495"
Siversk,????????,Donetsk Oblast,R,"14,393"
Koriukivka,?????????,Chernihiv Oblast,R,"14,318"
Biliaivka,????????,Odessa Oblast,R,"14,294"
Hirnyk,??????,Donetsk Oblast,R,"14,207"
Ukrainka,????????,Kiev Oblast,R,"14,163"
Nova Odesa,???? ?????,Mykolaiv Oblast,R,"14,070"
Horodnia,???????,Chernihiv Oblast,R,"14,043"
Schastia,?????,Luhansk Oblast,R,"13,770"
Kaharlyk,????????,Kiev Oblast,R,"13,757"
Zhdanivka,????????,Donetsk Oblast,O,"13,688"
Berezne,???????,Rivne Oblast,R,"13,669"
Terebovlia,?????????,Ternopil Oblast,R,"13,661"
Vynnyky,???????,Lviv Oblast,R,"13,654"
Rozhysche,??????,Volyn Oblast,R,"13,636"
Yavoriv,??????,Lviv Oblast,R,"13,510"
Zhovkva,??????,Lviv Oblast,R,"13,474"
Tarascha,??????,Kiev Oblast,R,"13,452"
Myronivka,?????????,Kiev Oblast,R,"13,368"
Bershad,???????,Vinnytsia Oblast,R,"13,336"
Ukrainsk,?????????,Donetsk Oblast,R,"13,236"
Zbarazh,??????,Ternopil Oblast,R,"13,228"
Novomyrhorod,????????????,Kirovohrad Oblast,R,"13,220"
Uzyn,????,Kiev Oblast,R,"13,217"
Svitlodarsk,????????????,Donetsk Oblast,R,"13,184"
Soledar,???????,Donetsk Oblast,R,"13,151"
Bashtanka,????????,Mykolaiv Oblast,R,"13,146"
Mala Vyska,???? ?????,Kirovohrad Oblast,R,"13,132"
Teplohirsk,???????????,Luhansk Oblast,R,"13,053"
Barvinkove,??????????,Kharkiv Oblast,R,"12,998"
Prymorsk,?????????,Zaporizhia Oblast,R,"12,973"
Mena,????,Chernihiv Oblast,R,"12,940"
Hlobyne,???????,Poltava Oblast,R,"12,902"
Hnivan,???????,Vinnytsia Oblast,R,"12,832"
Komsomolske,?????????????,Donetsk Oblast,R,"12,813"
Ichnia,????,Chernihiv Oblast,R,"12,780"
Novoazovsk,???????????,Donetsk Oblast,R,"12,702"
Baranivka,?????????,Zhytomyr Oblast,R,"12,584"
Buchach,?????,Ternopil Oblast,R,"12,549"
Lokhvytsia,???????,Poltava Oblast,R,"12,389"
Schors,????,Chernihiv Oblast,R,"12,315"
Bobrynets,?????????,Kirovohrad Oblast,R,"12,300"
Nemyriv,???????,Vinnytsia Oblast,R,"12,082"
Kobeliaky,????????,Poltava Oblast,R,"12,076"
Rodynske,?????????,Donetsk Oblast,R,"11,996"
Chyhyryn,???????,Cherkasy Oblast,R,"11,960"
Bobrovytsia,?????????,Chernihiv Oblast,R,"11,916"
Sosnivka,????????,Lviv Oblast,R,"11,889"
Zhydachiv,???????,Lviv Oblast,R,"11,798"
Yampil,??????,Vinnytsia Oblast,R,"11,787"
Mospyne,???????,Donetsk Oblast,R,"11,736"
Borzna,??????,Chernihiv Oblast,R,"11,707"
Shcholkine,???????,Crimea,R,"11,699"
Buryn,??????,Sumy Oblast,R,"11,678"
Kamianka-Buzka,???'????-??????,Lviv Oblast,R,"11,674"
Hrebinka,????????,Poltava Oblast,R,"11,662"
Khrystynivka,???????????,Cherkasy Oblast,R,"11,650"
Hirske,???????,Luhansk Oblast,R,"11,473"
Tavriisk,?????????,Kherson Oblast,R,"11,452"
Borschiv,??????,Ternopil Oblast,R,"11,382"
Zymohiria,???????'?,Luhansk Oblast,R,"11,295"
Khotyn,?????,Chernivtsi Oblast,R,"11,216"
Illintsi,???????,Vinnytsia Oblast,R,"11,186"
Pomichna,???????,Kirovohrad Oblast,R,"10,946"
Olevsk,???????,Zhytomyr Oblast,R,"10,896"
Kamin-Kashyrskyi,??????-??????????,Volyn Oblast,R,"10,818"
Tatarbunary,???????????,Odessa Oblast,R,"10,797"
Pohrebysche,?????????,Vinnytsia Oblast,R,"10,754"
Marinka,???'????,Donetsk Oblast,R,"10,722"
Bolekhiv,???????,Ivano-Frankivsk Oblast,O,"10,633"
Inkerman,????????,Sevastopol,R,"10,628"
Zinkiv,???????,Poltava Oblast,R,"10,577"
Khodoriv,???????,Lviv Oblast,R,"10,565"
Sniatyn,??????,Ivano-Frankivsk Oblast,R,"10,479"
Derazhnia,???????,Khmelnytskyi Oblast,R,"10,446"
Liuboml,???????,Volyn Oblast,R,"10,395"
Valky,?????,Kharkiv Oblast,R,"10,381"
Novodnistrovsk,???????????????,Chernivtsi Oblast,O,"10,342"
Radyvyliv,?????????,Rivne Oblast,R,"10,311"
Vuhlehirsk,???????????,Donetsk Oblast,O,"10,309"
Sokyriany,????????,Chernivtsi Oblast,R,"10,258"
Verkhivtseve,??????????,Dnipropetrovsk Oblast,R,"10,142"
Zalischyky,????????,Ternopil Oblast,R,"10,125"
Staryi Krym,?????? ????,Crimea,R,"10,101"
Bilytske,????????,Donetsk Oblast,R,"10,093"
Pereschepyne,??????????,Dnipropetrovsk Oblast,R,"10,041"
Andrushivka,??????????,Zhytomyr Oblast,R,"9,890"
Pustomyty,?????????,Lviv Oblast,R,"9,798"
Horodenka,?????????,Ivano-Frankivsk Oblast,R,"9,794"
Tysmenytsia,?????????,Ivano-Frankivsk Oblast,R,"9,790"
Tiachiv,?????,Zakarpattia Oblast,R,"9,786"
Semenivka,?????????,Chernihiv Oblast,R,"9,656"
Dubrovytsia,?????????,Rivne Oblast,R,"9,644"
Kodyma,??????,Odessa Oblast,R,"9,634"
Irshava,??????,Zakarpattia Oblast,R,"9,515"
Berezivka,?????????,Odessa Oblast,R,"9,481"
Ananyiv,???????,Odessa Oblast,R,"9,476"
Monastyrysche,???????????,Cherkasy Oblast,R,"9,463"
Lypovets,????????,Vinnytsia Oblast,R,"9,406"
Vylkove,???????,Odessa Oblast,R,"9,260"
Radekhiv,???????,Lviv Oblast,R,"9,230"
Mostyska,?????????,Lviv Oblast,R,"9,150"
Artemivsk,??????????,Luhansk Oblast,R,"9,097"
Novodruzhesk,????????????,Luhansk Oblast,R,"9,025"
Chervonozavodske,????????????????,Poltava Oblast,R,"9,024"
Alupka,??????,Crimea,R,"9,018"
Horokhiv,???????,Volyn Oblast,R,"9,015"
Pryvillia,????????,Luhansk Oblast,R,"9,004"
Chop,???,Zakarpattia Oblast,O,"8,919"
Zastavna,????????,Chernivtsi Oblast,R,"8,866"
Zorynsk,????????,Luhansk Oblast,R,"8,838"
Tlumach,??????,Ivano-Frankivsk Oblast,R,"8,831"
Teplodar,????????,Odessa Oblast,O,"8,830"
Lanivtsi,???????,Ternopil Oblast,R,"8,680"
Busk,?????,Lviv Oblast,R,"8,673"
Korets,??????,Rivne Oblast,R,"8,649"
Rohatyn,???????,Ivano-Frankivsk Oblast,R,"8,607"
Pivdenne,????????,Kharkiv Oblast,R,"8,516"
Dubliany,???????,Lviv Oblast,R,"8,469"
Rzhyschiv,??????,Kiev Oblast,O,"8,447"
Novoselytsia,??????????,Chernivtsi Oblast,R,"8,400"
Vorozhba,???????,Sumy Oblast,R,"8,384"
Kosiv,?????,Ivano-Frankivsk Oblast,R,"8,301"
Pochaiv,??????,Ternopil Oblast,R,"8,240"
Rava-Ruska,????-??????,Lviv Oblast,R,"8,070"
Molochansk,??????????,Zaporizhia Oblast,R,"7,964"
Yaremcha,??????,Ivano-Frankivsk Oblast,O,"7,850"
Turka,?????,Lviv Oblast,R,"7,681"
Kitsman,???????,Chernivtsi Oblast,R,"7,608"
Peremyshliany,???????????,Lviv Oblast,R,"7,565"
Ulianovka,?????????,Kirovohrad Oblast,R,"7,526"
Seredyna-Buda,????????-????,Sumy Oblast,R,"7,511"
Zboriv,??????,Ternopil Oblast,R,"7,436"
Khorostkiv,?????????,Ternopil Oblast,R,"7,306"
Oster,?????,Chernihiv Oblast,R,"7,194"
Sharhorod,????????,Vinnytsia Oblast,R,"7,161"
Perechyn,???????,Zakarpattia Oblast,R,"7,083"
Oleksandrivsk,??????????????,Luhansk Oblast,R,"7,045"
Kopychyntsi,?????????,Ternopil Oblast,R,"7,036"
Skole,?????,Lviv Oblast,R,"6,742"
Artemove,????????,Donetsk Oblast,R,"6,725"
Sudova Vyshnia,?????? ?????,Lviv Oblast,R,"6,668"
Halych,?????,Ivano-Frankivsk Oblast,R,"6,495"
Morshyn,??????,Lviv Oblast,O,"6,482"
Monastyryska,?????????????,Ternopil Oblast,R,"6,344"
Miusynsk,?????????,Luhansk Oblast,R,"6,029"
Vashkivtsi,????????,Chernivtsi Oblast,R,"5,987"
Velyki Mosty,?????? ?????,Lviv Oblast,R,"5,925"
Druzhba,??????,Sumy Oblast,R,"5,726"
Staryi Sambir,?????? ??????,Lviv Oblast,R,"5,706"
Shumsk,??????,Ternopil Oblast,R,"5,161"
Sviatohirsk,???????????,Donetsk Oblast,R,"5,136"
Almazna,???????,Luhansk Oblast,R,"5,061"
Vyzhnytsia,???????,Chernivtsi Oblast,R,"5,021"
Maydanets,????????,Cherkasy Oblast,R,"5,005"
Dobromyl,?????????,Lviv Oblast,R,"4,976"
Rudky,?????,Lviv Oblast,R,"4,942"
Khyriv,?????,Lviv Oblast,R,"4,590"
Skalat,??????,Ternopil Oblast,R,"4,036"
Komarno,???????,Lviv Oblast,R,"3,994"
Bibrka,??????,Lviv Oblast,R,"3,980"
Novyi Kalyniv,????? ???????,Lviv Oblast,R,"3,582"
Hlyniany,???????,Lviv Oblast,R,"3,378"
Pidhaitsi,????????,Ternopil Oblast,R,"3,280"
Baturyn,???????,Chernihiv Oblast,R,"3,078"
Belz,????,Lviv Oblast,R,"2,478"
Ustyluh,???????,Volyn Oblast,R,"2,283"
Hertsa,?????,Chernivtsi Oblast,R,"2,068"
Berestechko,??????????,Volyn Oblast,R,"1,904"
Uhniv,?????,Lviv Oblast,R,"1,021"
Chernobyl,?????????,Kiev Oblast,R,500
Prypiat,????'???,Kiev Oblast,O,0
,,,,
For other more formats kindly visit : www.downloadexcelfiles.com,,,,
,,,,
Original source : en.wikipedia.org/wiki/List_of_cities_in_Ukraine,,,,
